feature,importance
f20551,0
f20552,0
f20553,0
f20554,0
f20555,0
f20556,0
f20557,0
f20558,0
f20559,0
f20560,0
f20561,0
f20562,0
f20563,0
f20564,0
f20565,0
f20566,0
f20567,0
f20568,0
f20569,0
f20570,0
f20571,0
f20572,0
f20573,0
f20574,0
f20575,0
f20576,0
f20577,0
f20578,0
f20579,0
f20580,0
f20581,0
f20582,0
f20583,0
f20584,0
f20585,0
f20586,0
f20587,0
f20588,0
f20589,0
f20590,0
f20591,0
f20592,0
f20593,0
f20594,0
f20595,0
f20596,0
f20597,0
f20598,0
f20599,0
f20600,0
f20601,0
f20602,0
f20603,0
f20604,0
f20605,0
f20606,0
f20607,0
f20608,0
f20609,0
f20610,0
f20611,0
f20612,0
f20613,0
f20614,0
f20615,0
f20616,0
f20617,0
f20618,0
f20619,0
f20620,0
f20621,0
f20622,0
f20623,0
f20624,0
f20625,0
f20626,0
f20627,0
f20628,0
f20629,0
f20630,0
f20631,0
f20632,0
f20633,0
f20634,0
f20635,0
f20636,0
f20637,0
f20638,0
f20639,0
f20640,0
f20641,0
f20642,0
f20643,0
f20644,0
f20645,0
f20646,0
f20647,0
f20648,0
f20649,0
f20650,0
f20651,0
f20652,0
f20653,0
f20654,0
f20655,0
f20656,0
f20657,0
f20658,0
f20659,0
f20660,0
f20661,0
f20662,0
f20663,0
f20664,0
f20665,0
f20666,0
f20667,0
f20668,0
f20669,0
f20670,0
f20671,0
f20672,0
f20673,0
f20674,0
f20675,0
f20676,0
f20677,0
f20678,0
f20679,0
f20680,0
f20681,0
f20682,0
f20683,0
f20684,0
f20685,0
f20686,0
f20687,0
f20688,0
f20689,0
f20690,0
f20691,0
f20692,0
f20693,0
f20694,0
f20695,0
f20696,0
f20697,0
f20698,0
f20699,0
f20700,0
f20701,0
f20702,0
f20703,0
f20704,0
f20705,0
f20706,0
f20707,0
f20708,0
f20709,0
f20710,0
f20711,0
f20712,0
f20713,0
f20714,0
f20715,0
f20716,0
f20717,0
f20718,0
f20719,0
f20720,0
f20721,0
f20722,0
f20723,0
f20724,0
f20725,0
f20726,0
f20727,0
f20728,0
f20729,0
f20730,0
f20731,0
f20732,0
f20733,0
f20734,0
f20735,0
f20736,0
f20737,0
f20738,0
f20739,0
f20740,0
f20741,0
f20742,0
f20743,0
f20744,0
f20745,0
f20746,0
f20747,0
f20748,0
f20749,0
f20750,0
f20751,0
f20752,0
f20753,0
f20754,0
f20755,0
f20756,0
f20757,0
f20758,0
f20759,0
f20760,0
f20761,0
f20762,0
f20763,0
f20764,0
f20765,0
f20766,0
f20767,0
f20768,0
f20769,0
f20770,0
f20771,0
f20772,0
f20773,0
f20774,0
f20775,0
f20776,0
f20777,0
f20778,0
f20779,0
f20780,0
f20781,0
f20782,0
f20783,0
f20784,0
f20785,0
f20786,0
f20787,0
f20788,0
f20789,0
f20790,0
f20791,0
f20792,0
f20793,0
f20794,0
f20795,0
f20796,0
f20797,0
f20798,0
f20799,0
f20800,0
f20801,0
f20802,0
f20803,0
f20804,0
f20805,0
f20806,0
f20807,0
f20808,0
f20809,0
f20810,0
f20811,0
f20812,0
f20813,0
f20814,0
f20815,0
f20816,0
f20817,0
f20818,0
f20819,0
f20820,0
f20821,0
f20822,0
f20823,0
f20824,0
f20825,0
f20826,0
f20827,0
f20828,0
f20829,0
f20830,0
f20831,0
f20832,0
f20833,0
f20834,0
f20835,0
f20836,0
f20837,0
f20838,0
f20839,0
f20840,0
f20841,0
f20842,0
f20843,0
f20844,0
f20845,0
f20846,0
f20847,0
f20848,0
f20849,0
f20850,0
f20851,0
f20852,0
f20853,0
f20854,0
f20855,0
f20856,0
f20857,0
f20858,0
f20859,0
f20860,0
f20861,0
f20862,0
f20863,0
f20864,0
f20865,0
f20866,0
f20867,0
f20868,0
f20869,0
f20870,0
f20871,0
f20872,0
f20873,0
f20874,0
f20875,0
f20876,0
f20877,0
f20878,0
f20879,0
f20880,0
f20881,0
f20882,0
f20883,0
f20884,0
f20885,0
f20886,0
f20887,0
f20888,0
f20889,0
f20890,0
f20891,0
f20892,0
f20893,0
f20894,0
f20895,0
f20896,0
f20897,0
f20898,0
f20899,0
f20900,0
f20901,0
f20902,0
f20903,0
f20904,0
f20905,0
f20906,0
f20907,0
f20908,0
f20909,0
f20910,0
f20911,0
f20912,0
f20913,0
f20914,0
f20915,0
f20916,0
f20917,0
f20918,0
f20919,0
f20920,0
f20921,0
f20922,0
f20923,0
f20924,0
f20925,0
f20926,0
f20927,0
f20928,0
f20929,0
f20930,0
f20931,0
f20932,0
f20933,0
f20934,0
f20935,0
f20936,0
f20937,0
f20938,0
f20939,0
f20940,0
f20941,0
f20942,0
f20943,0
f20944,0
f20945,0
f20946,0
f20947,0
f20948,0
f20949,0
f20950,0
f20951,0
f20952,0
f20953,0
f20954,0
f20955,0
f20956,0
f20957,0
f20958,0
f20959,0
f20960,0
f20961,0
f20962,0
f20963,0
f20964,0
f20965,0
f20966,0
f20967,0
f20968,0
f20969,0
f20970,0
f20971,0
f20972,0
f20973,0
f20974,0
f20975,0
f20976,0
f20977,0
f20978,0
f20979,0
f20980,0
f20981,0
f20982,0
f20983,0
f20984,0
f20985,0
f20986,0
f20987,0
f20988,0
f20989,0
f20990,0
f20991,0
f20992,0
f20993,0
f20994,0
f20995,0
f20996,0
f20997,0
f20998,0
f20999,0
f21000,0
f21001,0
f21002,0
f21003,0
f21004,0
f21005,0
f21006,0
f21007,0
f21008,0
f21009,0
f21010,0
f21011,0
f21012,0
f21013,0
f21014,0
f21015,0
f21016,0
f21017,0
f21018,0
f21019,0
f21020,0
f21021,0
f21022,0
f21023,0
f21024,0
f21025,0
f21026,0
f21027,0
f21028,0
f21029,0
f21030,0
f21031,0
f21032,0
f21033,0
f21034,0
f21035,0
f21036,0
f21037,0
f21038,0
f21039,0
f21040,0
f21041,0
f21042,0
f21043,0
f21044,0
f21045,0
f21046,0
f21047,0
f21048,0
f21049,0
f21050,0
f21051,0
f21052,0
f21053,0
f21054,0
f21055,0
f21056,0
f21057,0
f21058,0
f21059,0
f21060,0
f21061,0
f21062,0
f21063,0
f21064,0
f21065,0
f21066,0
f21067,0
f21068,0
f21069,0
f21070,0
f21071,0
f21072,0
f21073,0
f21074,0
f21075,0
f21076,0
f21077,0
f21078,0
f21079,0
f21080,0
f21081,0
f21082,0
f21083,0
f21084,0
f21085,0
f21086,0
f21087,0
f21088,0
f21089,0
f21090,0
f21091,0
f21092,0
f21093,0
f21094,0
f21095,0
f21096,0
f21097,0
f21098,0
f21099,0
f21100,0
f21101,0
f21102,0
f21103,0
f21104,0
f21105,0
f21106,0
f21107,0
f21108,0
f21109,0
f21110,0
f21111,0
f21112,0
f21113,0
f21114,0
f21115,0
f21116,0
f21117,0
f21118,0
f21119,0
f21120,0
f21121,0
f21122,0
f21123,0
f21124,0
f21125,0
f21126,0
f21127,0
f21128,0
f21129,0
f21130,0
f21131,0
f21132,0
f21133,0
f21134,0
f21135,0
f21136,0
f21137,0
f21138,0
f21139,0
f21140,0
f21141,0
f21142,0
f21143,0
f21144,0
f21145,0
f21146,0
f21147,0
f21148,0
f21149,0
f21150,0
f21151,0
f21152,0
f21153,0
f21154,0
f21155,0
f21156,0
f21157,0
f21158,0
f21159,0
f21160,0
f21161,0
f21162,0
f21163,0
f21164,0
f21165,0
f21166,0
f21167,0
f21168,0
f21169,0
f21170,0
f21171,0
f21172,0
f21173,0
f21174,0
f21175,0
f21176,0
f21177,0
f21178,0
f21179,0
f21180,0
f21181,0
f21182,0
f21183,0
f21184,0
f21185,0
f21186,0
f21187,0
f21188,0
f21189,0
f21190,0
f21191,0
f21192,0
f21193,0
f21194,0
f21195,0
f21196,0
f21197,0
f21198,0
f21199,0
f21200,0
f21201,0
f21202,0
f21203,0
f21204,0
f21205,0
f21206,0
f21207,0
f21208,0
f21209,0
f21210,0
f21211,0
f21212,0
f21213,0
f21214,0
f21215,0
f21216,0
f21217,0
f21218,0
f21219,0
f21220,0
f21221,0
f21222,0
f21223,0
f21224,0
f21225,0
f21226,0
f21227,0
f21228,0
f21229,0
f21230,0
f21231,0
f21232,0
f21233,0
f21234,0
f21235,0
f21236,0
f21237,0
f21238,0
f21239,0
f21240,0
f21241,0
f21242,0
f21243,0
f21244,0
f21245,0
f21246,0
f21247,0
f21248,0
f21249,0
f21250,0
f21251,0
f21252,0
f21253,0
f21254,0
f21255,0
f21256,0
f21257,0
f21258,0
f21259,0
f21260,0
f21261,0
f21262,0
f21263,0
f21264,0
f21265,0
f21266,0
f21267,0
f21268,0
f21269,0
f21270,0
f21271,0
f21272,0
f21273,0
f21274,0
f21275,0
f21276,0
f21277,0
f21278,0
f21279,0
f21280,0
f21281,0
f21282,0
f21283,0
f21284,0
f21285,0
f21286,0
f21287,0
f21288,0
f21289,0
f21290,0
f21291,0
f21292,0
f21293,0
f21294,0
f21295,0
f21296,0
f21297,0
f21298,0
f21299,0
f21300,0
f21301,0
f21302,0
f21303,0
f21304,0
f21305,0
f21306,0
f21307,0
f21308,0
f21309,0
f21310,0
f21311,0
f21312,0
f21313,0
f21314,0
f21315,0
f21316,0
f21317,0
f21318,0
f21319,0
f21320,0
f21321,0
f21322,0
f21323,0
f21324,0
f21325,0
f21326,0
f21327,0
f21328,0
f21329,0
f21330,0
f21331,0
f21332,0
f21333,0
f21334,0
f21335,0
f21336,0
f21337,0
f21338,0
f21339,0
f21340,0
f21341,0
f21342,0
f21343,0
f21344,0
f21345,0
f21346,0
f21347,0
f21348,0
f21349,0
f21350,0
f21351,0
f21352,0
f21353,0
f21354,0
f21355,0
f21356,0
f21357,0
f21358,0
f21359,0
f21360,0
f21361,0
f21362,0
f21363,0
f21364,0
f21365,0
f21366,0
f21367,0
f21368,0
f21369,0
f21370,0
f21371,0
f21372,0
f21373,0
f21374,0
f21375,0
f21376,0
f21377,0
f21378,0
f21379,0
f21380,0
f21381,0
f21382,0
f21383,0
f21384,0
f21385,0
f21386,0
f21387,0
f21388,0
f21389,0
f21390,0
f21391,0
f21392,0
f21393,0
f21394,0
f21395,0
f21396,0
f21397,0
f21398,0
f21399,0
f21400,0
f21401,0
f21402,0
f21403,0
f21404,0
f21405,0
f21406,0
f21407,0
f21408,0
f21409,0
f21410,0
f21411,0
f21412,0
f21413,0
f21414,0
f21415,0
f21416,0
f21417,0
f21418,0
f21419,0
f21420,0
f21421,0
f21422,0
f21423,0
f21424,0
f21425,0
f21426,0
f21427,0
f21428,0
f21429,0
f21430,0
f21431,0
f21432,0
f21433,0
f21434,0
f21435,0
f21436,0
f21437,0
f21438,0
f21439,0
f21440,0
f21441,0
f21442,0
f21443,0
f21444,0
f21445,0
f21446,0
f21447,0
f21448,0
f21449,0
f21450,0
f21451,0
f21452,0
f21453,0
f21454,0
f21455,0
f21456,0
f21457,0
f21458,0
f21459,0
f21460,0
f21461,0
f21462,0
f21463,0
f21464,0
f21465,0
f21466,0
f21467,0
f21468,0
f21469,0
f21470,0
f21471,0
f21472,0
f21473,0
f21474,0
f21475,0
f21476,0
f21477,0
f21478,0
f21479,0
f21480,0
f21481,0
f21482,0
f21483,0
f21484,0
f21485,0
f21486,0
f21487,0
f21488,0
f21489,0
f21490,0
f21491,0
f21492,0
f21493,0
f21494,0
f21495,0
f21496,0
f21497,0
f21498,0
f21499,0
f21500,0
f21501,0
f21502,0
f21503,0
f21504,0
f21505,0
f21506,0
f21507,0
f21508,0
f21509,0
f21510,0
f21511,0
f21512,0
f21513,0
f21514,0
f21515,0
f21516,0
f21517,0
f21518,0
f21519,0
f21520,0
f21521,0
f21522,0
f21523,0
f21524,0
f21525,0
f21526,0
f21527,0
f21528,0
f21529,0
f21530,0
f21531,0
f21532,0
f21533,0
f21534,0
f21535,0
f21536,0
f21537,0
f21538,0
f21539,0
f21540,0
f21541,0
f21542,0
f21543,0
f21544,0
f21545,0
f21546,0
f21547,0
f21548,0
f21549,0
f21550,0
f21551,0
f21552,0
f21553,0
f21554,0
f21555,0
f21556,0
f21557,0
f21558,0
f21559,0
f21560,0
f21561,0
f21562,0
f21563,0
f21564,0
f21565,0
f21566,0
f21567,0
f21568,0
f21569,0
f21570,0
f21571,0
f21572,0
f21573,0
f21574,0
f21575,0
f21576,0
f21577,0
f21578,0
f21579,0
f21580,0
f21581,0
f21582,0
f21583,0
f21584,0
f21585,0
f21586,0
f21587,0
f21588,0
f21589,0
f21590,0
f21591,0
f21592,0
f21593,0
f21594,0
f21595,0
f21596,0
f21597,0
f21598,0
f21599,0
f21600,0
f21601,0
f21602,0
f21603,0
f21604,0
f21605,0
f21606,0
f21607,0
f21608,0
f21609,0
f21610,0
f21611,0
f21612,0
f21613,0
f21614,0
f21615,0
f21616,0
f21617,0
f21618,0
f21619,0
f21620,0
f21621,0
f21622,0
f21623,0
f21624,0
f21625,0
f21626,0
f21627,0
f21628,0
f21629,0
f21630,0
f21631,0
f21632,0
f21633,0
f21634,0
f21635,0
f21636,0
f21637,0
f21638,0
f21639,0
f21640,0
f21641,0
f21642,0
f21643,0
f21644,0
f21645,0
f21646,0
f21647,0
f21648,0
f21649,0
f21650,0
f21651,0
f21652,0
f21653,0
f21654,0
f21655,0
f21656,0
f21657,0
f21658,0
f21659,0
f21660,0
f21661,0
f21662,0
f21663,0
f21664,0
f21665,0
f21666,0
f21667,0
f21668,0
f21669,0
f21670,0
f21671,0
f21672,0
f21673,0
f21674,0
f21675,0
f21676,0
f21677,0
f21678,0
f21679,0
f21680,0
f21681,0
f21682,0
f21683,0
f21684,0
f21685,0
f21686,0
f21687,0
f21688,0
f21689,0
f21690,0
f21691,0
f21692,0
f21693,0
f21694,0
f21695,0
f21696,0
f21697,0
f21698,0
f21699,0
f21700,0
f21701,0
f21702,0
f21703,0
f21704,0
f21705,0
f21706,0
f21707,0
f21708,0
f21709,0
f21710,0
f21711,0
f21712,0
f21713,0
f21714,0
f21715,0
f21716,0
f21717,0
f21718,0
f21719,0
f21720,0
f21721,0
f21722,0
f21723,0
f21724,0
f21725,0
f21726,0
f21727,0
f21728,0
f21729,0
f21730,0
f21731,0
f21732,0
f21733,0
f21734,0
f21735,0
f21736,0
f21737,0
f21738,0
f21739,0
f21740,0
f21741,0
f21742,0
f21743,0
f21744,0
f21745,0
f21746,0
f21747,0
f21748,0
f21749,0
f21750,0
f21751,0
f21752,0
f21753,0
f21754,0
f21755,0
f21756,0
f21757,0
f21758,0
f21759,0
f21760,0
f21761,0
f21762,0
f21763,0
f21764,0
f21765,0
f21766,0
f21767,0
f21768,0
f21769,0
f21770,0
f21771,0
f21772,0
f21773,0
f21774,0
f23206,0
f21776,0
f21777,0
f21778,0
f21779,0
f21780,0
f21781,0
f21782,0
f21783,0
f21784,0
f21785,0
f21786,0
f21787,0
f21788,0
f21789,0
f21790,0
f21791,0
f21792,0
f21793,0
f21794,0
f21795,0
f21796,0
f21797,0
f21798,0
f21799,0
f21800,0
f21801,0
f21802,0
f21803,0
f21804,0
f21805,0
f21806,0
f21807,0
f21808,0
f21809,0
f21810,0
f21811,0
f21812,0
f21813,0
f21814,0
f21815,0
f21816,0
f21817,0
f21818,0
f21819,0
f21820,0
f21821,0
f21822,0
f21823,0
f21824,0
f21825,0
f21826,0
f21827,0
f21828,0
f21829,0
f21830,0
f21831,0
f21832,0
f21833,0
f21834,0
f21835,0
f21836,0
f21837,0
f21838,0
f21839,0
f21840,0
f21841,0
f21842,0
f21843,0
f21844,0
f21845,0
f21846,0
f21847,0
f21848,0
f21849,0
f21850,0
f21851,0
f21852,0
f21853,0
f21854,0
f21855,0
f21856,0
f21857,0
f21858,0
f21859,0
f21860,0
f21861,0
f21862,0
f21863,0
f21864,0
f21865,0
f21866,0
f21867,0
f21868,0
f21869,0
f21870,0
f21871,0
f21872,0
f21873,0
f21874,0
f21875,0
f21876,0
f21877,0
f21878,0
f21879,0
f21880,0
f21881,0
f21882,0
f21883,0
f21884,0
f21885,0
f21886,0
f21887,0
f21888,0
f21889,0
f21890,0
f21891,0
f21892,0
f21893,0
f21894,0
f21895,0
f21896,0
f21897,0
f21898,0
f21899,0
f21900,0
f21901,0
f21902,0
f21903,0
f21904,0
f21905,0
f21906,0
f21907,0
f21908,0
f21909,0
f21910,0
f21911,0
f21912,0
f21913,0
f21914,0
f21915,0
f21916,0
f21917,0
f21918,0
f21919,0
f21920,0
f21921,0
f21922,0
f21923,0
f21924,0
f21925,0
f21926,0
f21927,0
f21928,0
f21929,0
f21930,0
f21931,0
f21932,0
f21933,0
f21934,0
f21935,0
f21936,0
f21937,0
f21938,0
f21939,0
f21940,0
f21941,0
f21942,0
f21943,0
f21944,0
f21945,0
f21946,0
f21947,0
f21948,0
f21949,0
f21950,0
f21951,0
f21952,0
f21953,0
f21954,0
f21955,0
f21956,0
f21957,0
f21958,0
f21959,0
f21960,0
f21961,0
f21962,0
f21963,0
f21964,0
f21965,0
f21966,0
f21967,0
f21968,0
f21969,0
f21970,0
f21971,0
f21972,0
f21973,0
f21974,0
f21975,0
f21976,0
f21977,0
f21978,0
f21979,0
f21980,0
f21981,0
f21982,0
f21983,0
f21984,0
f21985,0
f21986,0
f21987,0
f21988,0
f21989,0
f21990,0
f21991,0
f21992,0
f21993,0
f21994,0
f21995,0
f21996,0
f21997,0
f21998,0
f21999,0
f22000,0
f22001,0
f22002,0
f22003,0
f22004,0
f22005,0
f22006,0
f22007,0
f22008,0
f22009,0
f22010,0
f22011,0
f22012,0
f22013,0
f22014,0
f22015,0
f22016,0
f22017,0
f22018,0
f22019,0
f22020,0
f22021,0
f22022,0
f22023,0
f22024,0
f22025,0
f22026,0
f22027,0
f22028,0
f22029,0
f22030,0
f22031,0
f22032,0
f22033,0
f22034,0
f22035,0
f22036,0
f22037,0
f22038,0
f22039,0
f22040,0
f22041,0
f22042,0
f22043,0
f22044,0
f22045,0
f22046,0
f22047,0
f22048,0
f22049,0
f22050,0
f22051,0
f22052,0
f22053,0
f22054,0
f22055,0
f22056,0
f22057,0
f22058,0
f22059,0
f22060,0
f22061,0
f22062,0
f22063,0
f22064,0
f22065,0
f22066,0
f22067,0
f22068,0
f22069,0
f22070,0
f22071,0
f22072,0
f22073,0
f22074,0
f22075,0
f22076,0
f22077,0
f22078,0
f22079,0
f22080,0
f22081,0
f22082,0
f22083,0
f22084,0
f22085,0
f22086,0
f22087,0
f22088,0
f22089,0
f22090,0
f22091,0
f22092,0
f22093,0
f22094,0
f22095,0
f22096,0
f22097,0
f22098,0
f22099,0
f22100,0
f22101,0
f22102,0
f22103,0
f22104,0
f22105,0
f22106,0
f22107,0
f22108,0
f22109,0
f22110,0
f22111,0
f22112,0
f22113,0
f22114,0
f22115,0
f22116,0
f22117,0
f22118,0
f22119,0
f22120,0
f22121,0
f22122,0
f22123,0
f22124,0
f22125,0
f22126,0
f22127,0
f22128,0
f22129,0
f22130,0
f22131,0
f22132,0
f22133,0
f22134,0
f22135,0
f22136,0
f22137,0
f22138,0
f22139,0
f22140,0
f22141,0
f22142,0
f22143,0
f22144,0
f22145,0
f22146,0
f22147,0
f22148,0
f22149,0
f22150,0
f22151,0
f22152,0
f22153,0
f22154,0
f22155,0
f22156,0
f22157,0
f22158,0
f22159,0
f22160,0
f22161,0
f22162,0
f22163,0
f22164,0
f22165,0
f22166,0
f22167,0
f22168,0
f22169,0
f22170,0
f22171,0
f22172,0
f22173,0
f22174,0
f22175,0
f22176,0
f22177,0
f22178,0
f22179,0
f22180,0
f22181,0
f22182,0
f22183,0
f22184,0
f22185,0
f22186,0
f22187,0
f22188,0
f22189,0
f22190,0
f22191,0
f22192,0
f22193,0
f22194,0
f22195,0
f22196,0
f22197,0
f22198,0
f22199,0
f22200,0
f22201,0
f22202,0
f22203,0
f22204,0
f22205,0
f22206,0
f22207,0
f22208,0
f22209,0
f22210,0
f22211,0
f22212,0
f22213,0
f22214,0
f22215,0
f22216,0
f22217,0
f22218,0
f22219,0
f22220,0
f22221,0
f22222,0
f22223,0
f22224,0
f22225,0
f22226,0
f22227,0
f22228,0
f22229,0
f22230,0
f22231,0
f22232,0
f22233,0
f22234,0
f22235,0
f22236,0
f22237,0
f22238,0
f22239,0
f22240,0
f22241,0
f22242,0
f22243,0
f22244,0
f22245,0
f22246,0
f22247,0
f22248,0
f22249,0
f22250,0
f22251,0
f22252,0
f22253,0
f22254,0
f22255,0
f22256,0
f22257,0
f22258,0
f22259,0
f22260,0
f22261,0
f22262,0
f22263,0
f22264,0
f22265,0
f22266,0
f22267,0
f22268,0
f22269,0
f22270,0
f22271,0
f22272,0
f22273,0
f22274,0
f22275,0
f22276,0
f22277,0
f22278,0
f22279,0
f22280,0
f22281,0
f22282,0
f22283,0
f22284,0
f22285,0
f22286,0
f22287,0
f22288,0
f22289,0
f22290,0
f22291,0
f22292,0
f22293,0
f22294,0
f22295,0
f22296,0
f22297,0
f22298,0
f22299,0
f22300,0
f22301,0
f22302,0
f22303,0
f22304,0
f22305,0
f22306,0
f22307,0
f22308,0
f22309,0
f22310,0
f22311,0
f22312,0
f22313,0
f22314,0
f22315,0
f22316,0
f22317,0
f22318,0
f22319,0
f22320,0
f22321,0
f22322,0
f22323,0
f22324,0
f22325,0
f22326,0
f22327,0
f22328,0
f22329,0
f22330,0
f22331,0
f22332,0
f22333,0
f22334,0
f22335,0
f22336,0
f22337,0
f22338,0
f22339,0
f22340,0
f22341,0
f22342,0
f22343,0
f22344,0
f22345,0
f22346,0
f22347,0
f22348,0
f22349,0
f22350,0
f22351,0
f22352,0
f22353,0
f22354,0
f22355,0
f22356,0
f22357,0
f22358,0
f22359,0
f22360,0
f22361,0
f22362,0
f22363,0
f22364,0
f22365,0
f22366,0
f22367,0
f22368,0
f22369,0
f22370,0
f22371,0
f22372,0
f22373,0
f22374,0
f22375,0
f22376,0
f22377,0
f22378,0
f22379,0
f22380,0
f22381,0
f22382,0
f22383,0
f22384,0
f22385,0
f22386,0
f22387,0
f22388,0
f22389,0
f22390,0
f22391,0
f22392,0
f22393,0
f22394,0
f22395,0
f22396,0
f22397,0
f22398,0
f22399,0
f22400,0
f22401,0
f22402,0
f22403,0
f22404,0
f22405,0
f22406,0
f22407,0
f22408,0
f22409,0
f22410,0
f22411,0
f22412,0
f22413,0
f22414,0
f22415,0
f22416,0
f22417,0
f22418,0
f22419,0
f22420,0
f22421,0
f22422,0
f22423,0
f22424,0
f22425,0
f22426,0
f22427,0
f22428,0
f22429,0
f22430,0
f22431,0
f22432,0
f22433,0
f22434,0
f22435,0
f22436,0
f22437,0
f22438,0
f22439,0
f22440,0
f22441,0
f22442,0
f22443,0
f22444,0
f22445,0
f22446,0
f22447,0
f22448,0
f22449,0
f22450,0
f22451,0
f22452,0
f22453,0
f22454,0
f22455,0
f22456,0
f22457,0
f22458,0
f22459,0
f22460,0
f22461,0
f22462,0
f22463,0
f22464,0
f22465,0
f22466,0
f22467,0
f22468,0
f22469,0
f22470,0
f22471,0
f22472,0
f22473,0
f22474,0
f22475,0
f22476,0
f22477,0
f22478,0
f22479,0
f22480,0
f22481,0
f22482,0
f22483,0
f22484,0
f22485,0
f22486,0
f22487,0
f22488,0
f22489,0
f22490,0
f22491,0
f22492,0
f22493,0
f22494,0
f22495,0
f22496,0
f22497,0
f22498,0
f22499,0
f22500,0
f22501,0
f22502,0
f22503,0
f22504,0
f22505,0
f22506,0
f22507,0
f22508,0
f22509,0
f22510,0
f22511,0
f22512,0
f22513,0
f22514,0
f22515,0
f22516,0
f22517,0
f22518,0
f22519,0
f22520,0
f22521,0
f22522,0
f22523,0
f22524,0
f22525,0
f22526,0
f22527,0
f22528,0
f22529,0
f22530,0
f22531,0
f22532,0
f22533,0
f22534,0
f22535,0
f22536,0
f22537,0
f22538,0
f22539,0
f22540,0
f22541,0
f22542,0
f22543,0
f22544,0
f22545,0
f22546,0
f22547,0
f22548,0
f22549,0
f22550,0
f22551,0
f22552,0
f22553,0
f22554,0
f22555,0
f22556,0
f22557,0
f22558,0
f22559,0
f22560,0
f22561,0
f22562,0
f22563,0
f22564,0
f22565,0
f22566,0
f22567,0
f22568,0
f22569,0
f22570,0
f22571,0
f22572,0
f22573,0
f22574,0
f22575,0
f22576,0
f22577,0
f22578,0
f22579,0
f22580,0
f22581,0
f22582,0
f22583,0
f22584,0
f22585,0
f22586,0
f22587,0
f22588,0
f22589,0
f22590,0
f22591,0
f22592,0
f22593,0
f22594,0
f22595,0
f22596,0
f22597,0
f22598,0
f22599,0
f22600,0
f22601,0
f22602,0
f22603,0
f22604,0
f22605,0
f22606,0
f22607,0
f22608,0
f22609,0
f22610,0
f22611,0
f22612,0
f22613,0
f22614,0
f22615,0
f22616,0
f22617,0
f22618,0
f22619,0
f22620,0
f22621,0
f22622,0
f22623,0
f22624,0
f22625,0
f22626,0
f22627,0
f22628,0
f22629,0
f22630,0
f22631,0
f22632,0
f22633,0
f22634,0
f22635,0
f22636,0
f22637,0
f22638,0
f22639,0
f22640,0
f22641,0
f22642,0
f22643,0
f22644,0
f22645,0
f22646,0
f22647,0
f22648,0
f22649,0
f22650,0
f22651,0
f22652,0
f22653,0
f22654,0
f22655,0
f22656,0
f22657,0
f22658,0
f22659,0
f22660,0
f22661,0
f22662,0
f22663,0
f22664,0
f22665,0
f22666,0
f22667,0
f22668,0
f22669,0
f22670,0
f22671,0
f22672,0
f22673,0
f22674,0
f22675,0
f22676,0
f22677,0
f22678,0
f22679,0
f22680,0
f22681,0
f22682,0
f22683,0
f22684,0
f22685,0
f22686,0
f22687,0
f22688,0
f22689,0
f22690,0
f22691,0
f22692,0
f22693,0
f22694,0
f22695,0
f22696,0
f22697,0
f22698,0
f22699,0
f22700,0
f22701,0
f22702,0
f22703,0
f22704,0
f22705,0
f22706,0
f22707,0
f22708,0
f22709,0
f22710,0
f22711,0
f22712,0
f22713,0
f22714,0
f22715,0
f22716,0
f22717,0
f22718,0
f22719,0
f22720,0
f22721,0
f22722,0
f22723,0
f22724,0
f22725,0
f22726,0
f22727,0
f22728,0
f22729,0
f22730,0
f22731,0
f22732,0
f22733,0
f22734,0
f22735,0
f22736,0
f22737,0
f22738,0
f22739,0
f22740,0
f22741,0
f22742,0
f22743,0
f22744,0
f22745,0
f22746,0
f22747,0
f22748,0
f22749,0
f22750,0
f22751,0
f22752,0
f22753,0
f22754,0
f22755,0
f22756,0
f22757,0
f22758,0
f22759,0
f22760,0
f22761,0
f22762,0
f22763,0
f22764,0
f22765,0
f22766,0
f22767,0
f22768,0
f22769,0
f22770,0
f22771,0
f22772,0
f22773,0
f22774,0
f22775,0
f22776,0
f22777,0
f22778,0
f22779,0
f22780,0
f22781,0
f22782,0
f22783,0
f22784,0
f22785,0
f22786,0
f22787,0
f22788,0
f22789,0
f22790,0
f22791,0
f22792,0
f22793,0
f22794,0
f22795,0
f22796,0
f22797,0
f22798,0
f22799,0
f22800,0
f22801,0
f22802,0
f22803,0
f22804,0
f22805,0
f22806,0
f22807,0
f22808,0
f22809,0
f22810,0
f22811,0
f22812,0
f22813,0
f22814,0
f22815,0
f22816,0
f22817,0
f22818,0
f22819,0
f22820,0
f22821,0
f22822,0
f22823,0
f22824,0
f22825,0
f22826,0
f22827,0
f22828,0
f22829,0
f22830,0
f22831,0
f22832,0
f22833,0
f22834,0
f22835,0
f22836,0
f22837,0
f22838,0
f22839,0
f22840,0
f22841,0
f22842,0
f22843,0
f22844,0
f22845,0
f22846,0
f22847,0
f22848,0
f22849,0
f22850,0
f22851,0
f22852,0
f22853,0
f22854,0
f22855,0
f22856,0
f22857,0
f22858,0
f22859,0
f22860,0
f22861,0
f22862,0
f22863,0
f22864,0
f22865,0
f22866,0
f22867,0
f22868,0
f22869,0
f22870,0
f22871,0
f22872,0
f22873,0
f22874,0
f22875,0
f22876,0
f22877,0
f22878,0
f22879,0
f22880,0
f22881,0
f22882,0
